Country,Year,Language,geo_point,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,Unemployement,Natural Resources,Infant Mortality
Latvia,2019,0.5795,POINT(24.753765 56.840649),LVA,34.94,-0.4954704,58,1.299028198,5.473690576,2.534454242,0.5867,0.5556,8.222999573,0.860849609,3.3
Nauru,2018,0.6161,,NRU,,6.691481675,,0,7.131076826,,0.5832,0.6194,13.2816,0,26.4
Nauru,2019,0.6161,,NRU,,6.691481675,,0,7.131076826,,0.5832,0.6194,13.2816,0,26.4
Serbia,2018,0,POINT(20.55144 44.153412),SRB,71.68411959,-5.198752104,39,8.11767304,4.971964525,1.959840763,0.5736,0,13.51000023,1.305879415,4.8
Serbia,2019,0,POINT(20.55144 44.153412),SRB,71.68411959,-5.198752104,39,8.11767304,4.971964525,1.959840763,0.5736,0,13.51299953,1.305879415,4.8
Liechtenstein,2018,0.2246,,LIE,,,,976.2415175,-1.865732855,,0.5726,0.3343,2.00999999,0.002064929,
Liechtenstein,2019,0.2246,,LIE,,,,976.2415175,-1.865732855,,0.5726,0.3343,2.00999999,0.002064929,
Belgium,2018,0.5409,POINT(4.66696 50.640735),BEL,106.05,-0.967437908,75,-11.57531891,1.041719531,2.053164999,0.5554,0.2127,6.322999954,0.018807977,2.9
Belgium,2019,0.5409,POINT(4.66696 50.640735),BEL,106.05,-0.967437908,75,-11.57531891,1.041719531,2.053164999,0.5554,0.2127,6.440999985,0.018807977,2.9
Moldova,2018,0.5533,POINT(28.511024 47.286747),MDA,61.31428432,-10.5855014,33,2.725261746,3.496608997,3.045053973,0.5535,0.5603,3.411000013,0.284942172,13.6
Moldova,2019,0.5533,POINT(28.511024 47.286747),MDA,61.31428432,-10.5855014,33,2.725261746,3.496608997,3.045053973,0.5535,0.5603,3.733999968,0.284942172,13.6
Panama,2018,0.3873,POINT(-81.306625 8.309607),PAN,38.77,-10.44075115,37,9.092461621,1.936964073,0.761578359,0.5528,0.3338,3.921999931,0.192480984,13.1
Panama,2019,0.3873,POINT(-81.306625 8.309607),PAN,38.77,-10.44075115,37,9.092461621,1.936964073,0.761578359,0.5528,0.3338,3.904999971,0.192480984,13.1
Fiji,2018,0.5479,,FJI,16.68952401,-8.489967168,,8.467876609,2.820319292,4.081476376,0.5479,0.5682,4.15199995,1.640251284,21.6
Fiji,2019,0.5479,,FJI,16.68952401,-8.489967168,,8.467876609,2.820319292,4.081476376,0.5479,0.5682,4.151000023,1.640251284,21.6
Mexico,2018,0.1511,POINT(-99.133342 19.432601),MEX,38.01755052,-1.801889845,28,3.071648113,0.991932458,4.899350154,0.5418,0.1796,3.322000027,2.876095555,11
Mexico,2019,0.1511,POINT(-99.133342 19.432601),MEX,38.01755052,-0.1937282,28,3.071648113,0.991932458,4.899350154,0.5418,0.1796,3.378000021,2.876095555,11
Brunei Darussalam,2018,0.3438,POINT(114.565391 4.413716),BRN,2.81,7.871478772,63,3.770058954,-0.994788509,0.15052349,0.5416,0.4404,9.223999977,17.90640886,9.8
Brunei Darussalam,2019,0.3438,POINT(114.565391 4.413716),BRN,2.81,7.871478772,63,3.770058954,-0.994788509,0.15052349,0.5416,0.4404,9.244999886,17.90640886,9.8
Brazil,2018,0.0468,POINT(-53.2 -10.333333),BRA,30.31317026,-2.22300719,35,4.182889946,0.328077907,3.664850284,0.5408,0.6054,12.54399967,3.532034204,12.8
Brazil,2019,0.0468,POINT(-53.2 -10.333333),BRA,30.31317026,-2.762543,35,4.182889946,0.328077907,3.664850284,0.5408,0.6054,12.21800041,3.532034204,12.8
Syrian Arab Republic,2018,0.1817,POINT(39.049411 34.640186),SYR,30.02,1.137423307,13,3.073775351,1.345096533,36.70229534,0.5399,0.431,8.119999886,21.64539514,14
Syrian Arab Republic,2019,0.1817,POINT(39.049411 34.640186),SYR,30.02,1.137423307,13,3.073775351,1.345096533,36.70229534,0.5399,0.431,8.18200016,21.64539514,14
Switzerland,2018,0.5441,POINT(8.231974 46.798562),CHE,45.66,10.50854099,85,-9.597695508,1.969887247,0.936313303,0.5314,0.6083,4.882999897,0.010937101,3.7
Switzerland,2019,0.5441,POINT(8.231974 46.798562),CHE,45.66,12.24493,85,-9.597695508,1.969887247,0.936313303,0.5314,0.6083,4.874000072,0.010937101,3.7
Luxembourg,2018,0.644,POINT(6.129675 49.815868),LUX,21.45,4.833560205,81,-7.921291406,1.178000117,1.528195243,0.5302,0.0911,5.46999979,0.013573212,1.9
Luxembourg,2019,0.644,POINT(6.129675 49.815868),LUX,21.45,4.833560205,81,-7.921291406,1.178000117,1.528195243,0.5302,0.0911,5.413000107,0.013573212,1.9
Lao PDR,2018,0.6382,POINT(103.378253 20.017111),LAO,90.18186989,-7.966970547,29,7.350036181,4.61588222,2.040128953,0.5139,0.5453,0.609000027,10.18649863,37.6
Lao PDR,2019,0.6382,POINT(103.378253 20.017111),LAO,90.18186989,-7.966970547,29,7.350036181,4.61588222,2.040128953,0.5139,0.5453,0.574000001,10.18649863,37.6
Guatemala,2018,0.4586,POINT(-89.898809 15.635609),GTM,28.96798216,0.8475608,27,1.340165686,1.154413801,3.751861867,0.5122,0.3753,2.726999998,2.029228413,22.1
Guatemala,2019,0.4586,POINT(-89.898809 15.635609),GTM,28.96798216,0.8475608,27,1.340165686,1.154413801,3.751861867,0.5122,0.3753,2.746000051,2.029228413,22.1
Tajikistan,2018,0.5473,POINT(70.815654 38.628173),TJK,67.65100804,-5.030940817,25,2.93584693,4.699464341,6.004580823,0.5107,0.3386,10.92199993,5.688128914,30.4
Tajikistan,2019,0.5473,POINT(70.815654 38.628173),TJK,67.65100804,-5.030940817,25,2.93584693,4.699464341,6.004580823,0.5107,0.3386,11.08199978,5.688128914,30.4
Estonia,2018,0.4944,POINT(25.331908 58.752378),EST,9.74,1.992677424,73,3.84026541,4.483568571,3.436326884,0.5062,0.4985,5.507999897,1.045031311,2.1
Estonia,2019,0.4944,POINT(25.331908 58.752378),EST,9.74,2.212566,73,3.84026541,4.483568571,3.436326884,0.5062,0.4985,5.881999969,1.045031311,2.1
Myanmar,2018,0.5072,POINT(95.999965 17.17505),MMR,21.54803969,-3.00100682,29,1.813100843,5.555804238,1.467583227,0.5062,0.1974,1.56400001,7.138884416,36.8
Myanmar,2019,0.5072,POINT(95.999965 17.17505),MMR,21.54803969,-3.00100682,29,1.813100843,5.555804238,1.467583227,0.5062,0.1974,1.575000048,7.138884416,36.8
North Macedonia,2018,0.5021,POINT(21.716839 41.617121),MKD,72.02687522,-0.202021245,37,5.119363288,2.617176945,1.458312985,0.5023,0.5899,21.55200005,1.914228325,8.7
North Macedonia,2019,0.5021,POINT(21.716839 41.617121),MKD,72.02687522,-0.202021245,37,5.119363288,2.617176945,1.458312985,0.5023,0.5899,21.58099937,1.914228325,8.7
Bahrain,2018,0.4344,POINT(50.534461 26.155125),BHR,61.86,-6.449853691,36,0.294520302,-3.110625106,2.084812496,0.5021,0.5528,0.962000012,3.515112802,6.1
Bahrain,2019,0.4344,POINT(50.534461 26.155125),BHR,61.86,-6.449853691,36,0.294520302,-3.110625106,2.084812496,0.5021,0.5528,0.967999995,3.515112802,6.1
"Venezuela, RB",2018,0.0686,POINT(-66.110932 8.001871),VEN,41.5,1.0197792,18,0.235301767,-18.1731061,254.9485348,0.4966,0.135,8.364999771,11.81655724,21.4
"Venezuela, RB",2019,0.0686,POINT(-66.110932 8.001871),VEN,41.5,1.0197792,18,0.235301767,-18.1731061,254.9485348,0.4966,0.135,9.079000473,11.81655724,21.4
Georgia,2018,0.4749,POINT(44.028738 41.680971),GEO,110.6336367,-6.777087229,58,6.924297303,4.715845403,,0.4923,0.6543,14.10599995,1.080412794,8.7
Georgia,2019,0.4749,POINT(44.028738 41.680971),GEO,110.6336367,-6.777087229,58,6.924297303,4.715845403,,0.4923,0.6543,14.24600029,1.080412794,8.7
United States,2018,0.5647,POINT(-100.445882 39.78373),USA,105.15,-2.389908449,71,1.257718459,2.291729492,2.442583297,0.4901,0.8241,3.933000088,0.473108552,5.6
United States,2019,0.5647,POINT(-100.445882 39.78373),USA,105.15,-2.325793,71,1.257718459,2.291729492,2.442583297,0.4901,0.8241,3.868999958,0.473108552,5.6
Nicaragua,2018,0.0473,POINT(-84.870031 12.372493),NIC,90.70408932,0.632725858,25,2.738254558,-5.015965544,4.94723728,0.4844,0.429,4.479000092,3.455729698,15.7
Nicaragua,2019,0.0473,POINT(-84.870031 12.372493),NIC,90.70408932,0.632725858,25,2.738254558,-5.015965544,4.94723728,0.4844,0.429,4.869999886,3.455729698,15.7
Morocco,2018,0.4683,POINT(-7.336604 31.172819),MAR,42.2367444,-5.46529108,43,3.074940382,1.648630514,1.912959405,0.4841,0.0035,9.039999962,1.62830582,19.2
Morocco,2019,0.4683,POINT(-7.336604 31.172819),MAR,42.2367444,-5.46529108,43,3.074940382,1.648630514,1.912959405,0.4841,0.0035,9.027999878,1.62830582,19.2
Ukraine,2018,0.4741,POINT(31.271832 49.487197),UKR,89.62760585,-3.337858859,32,1.892497947,3.862732572,10.95185594,0.4737,0.6157,9.380999565,3.999670885,7.5
Ukraine,2019,0.4741,POINT(31.271832 49.487197),UKR,89.62760585,-3.337858859,32,1.892497947,3.862732572,10.95185594,0.4737,0.6157,9.312000275,3.999670885,7.5
Mauritius,2018,0.4547,POINT(57.570357 -20.275945),MUS,71.77360123,-5.733496969,51,2.61258141,3.717228566,3.216053831,0.4634,0.6385,6.867000103,0.003373145,13.6
Mauritius,2019,0.4547,POINT(57.570357 -20.275945),MUS,71.77360123,-5.733496969,51,2.61258141,3.717228566,3.216053831,0.4634,0.6385,6.868999958,0.003373145,13.6
Oman,2018,0.3567,POINT(57.00369 21.000029),OMN,14.88,-5.482981671,52,8.00015747,-1.682101824,0.881302104,0.4373,0.4322,3.112999916,23.48769133,9.8
Oman,2019,0.3567,POINT(57.00369 21.000029),OMN,14.88,-5.482981671,52,8.00015747,-1.682101824,0.881302104,0.4373,0.4322,3.084000111,23.48769133,9.8
Palau,2018,0.3157,,PLW,,-18.09055413,,7.570558485,1.143233089,1.280462619,0.4312,0.7147,1.356899977,0,16.6
Palau,2019,0.3157,,PLW,,-18.09055413,,7.570558485,1.143233089,1.280462619,0.4312,0.7147,1.356899977,0,16.6
Dominican Republic,2018,0.0395,POINT(-69.897779 18.475606),DOM,43.77474033,-1.35537924,30,3.207863336,5.834559566,3.56443426,0.4294,0.3118,5.828999996,2.525045187,24.1
Dominican Republic,2019,0.0395,POINT(-69.897779 18.475606),DOM,43.77474033,-1.35537924,30,3.207863336,5.834559566,3.56443426,0.4294,0.3118,5.828000069,2.525045187,24.1
"Bahamas, The",2018,0.1855,POINT(-78.000055 24.773655),BHS,63.58,-12.11483235,65,3.955126478,0.544150189,2.265863467,0.4228,0.6815,11.85000038,0.01507732,8.3
"Bahamas, The",2019,0.1855,POINT(-78.000055 24.773655),BHS,63.58,-12.11483235,65,3.955126478,0.544150189,2.265863467,0.4228,0.6815,11.50199986,0.01507732,8.3
India,2018,0.8069,POINT(78.667743 22.351115),IND,19.32065221,-2.4128687,41,1.549157738,5.709116885,4.860699467,0.4182,0.326,2.551000118,2.142972297,29.9
India,2019,0.8069,POINT(78.667743 22.351115),IND,19.32065221,-2.4128687,41,1.549157738,5.709116885,4.860699467,0.4182,0.326,2.551000118,2.142972297,29.9
Cabo Verde,2018,0,POINT(-23.610253 15.045452),CPV,89.29505224,-4.781391492,57,5.46202519,3.865935847,1.256995667,0.4174,0.0766,12.27600002,0.746739863,16.7
Cabo Verde,2019,0,POINT(-23.610253 15.045452),CPV,89.29505224,-4.781391492,57,5.46202519,3.865935847,1.256995667,0.4174,0.0766,12.30300045,0.746739863,16.7
Spain,2018,0.4132,POINT(-4.003104 40.002803),ESP,99.26,1.924300517,58,3.458269986,2.065112042,1.675067615,0.4165,0.4514,15.48700047,0.101134063,2.5
Spain,2019,0.4132,POINT(-4.003104 40.002803),ESP,99.26,1.924300517,58,3.458269986,2.065112042,1.675067615,0.4165,0.4514,14.69999981,0.101134063,2.5
Sri Lanka,2018,0.4645,POINT(80.703825 7.878),LKA,60.8467619,-3.164968595,38,1.811619808,2.132746096,2.135037737,0.415,0.4853,4.399000168,0.137962671,6.4
Sri Lanka,2019,0.4645,POINT(80.703825 7.878),LKA,60.8467619,-3.164968595,38,1.811619808,2.132746096,2.135037737,0.415,0.4853,4.322999954,0.137962671,6.4
Jamaica,2018,0.1098,POINT(-77.394769 18.185051),JAM,108.0095718,-1.830068727,44,4.92952207,1.454524928,3.738723914,0.4129,0.616,9.444999695,1.212481097,12.4
Jamaica,2019,0.1098,POINT(-77.394769 18.185051),JAM,108.0095718,-1.830068727,44,4.92952207,1.454524928,3.738723914,0.4129,0.616,9.524000168,1.212481097,12.4
Uzbekistan,2018,0.412,POINT(63.95281 41.32373),UZB,33.88852912,-7.116644048,23,1.237036984,3.314122563,,0.4125,0.2133,5.22300005,14.69499926,19.1
Uzbekistan,2019,0.412,POINT(63.95281 41.32373),UZB,33.88852912,-7.116644048,23,1.237036984,3.314122563,,0.4125,0.2133,5.499000072,14.69499926,19.1
Botswana,2018,0.411,POINT(24.592874 -23.168178),BWA,9.715432383,1.854694875,61,1.228610113,2.183074073,3.238015589,0.4102,0.5986,17.94099998,1.041649185,30
Botswana,2019,0.411,POINT(24.592874 -23.168178),BWA,9.715432383,1.854694875,61,1.228610113,2.183074073,3.238015589,0.4102,0.5986,18.19199944,1.041649185,30
Bulgaria,2018,0.3031,POINT(25.485662 42.607398),BGR,60.28851748,5.361679365,42,1.87705298,3.840315458,2.811868406,0.4021,0.5965,5.261000156,1.425731175,5.9
Bulgaria,2019,0.3031,POINT(25.485662 42.607398),BGR,60.28851748,5.361679365,42,1.87705298,3.840315458,2.811868406,0.4021,0.5965,4.818999767,1.425731175,5.9
New Zealand,2018,0.1657,POINT(172.834408 -41.500083),NZL,29.95,-3.761727781,87,1.038851976,0.846632297,1.598297038,0.3969,0.811,4.521999836,1.044214669,4.7
New Zealand,2019,0.1657,POINT(172.834408 -41.500083),NZL,29.95,-2.958519,87,1.038851976,0.846632297,1.598297038,0.3969,0.811,4.80700016,1.044214669,4.7
Turkmenistan,2018,0.3984,POINT(59.392461 39.376381),TKM,2.323852836,,20,4.870194653,4.507616162,,0.3918,0.2327,3.782999992,17.41530865,39.3
Turkmenistan,2019,0.3984,POINT(59.392461 39.376381),TKM,2.323852836,,20,4.870194653,4.507616162,,0.3918,0.2327,3.851000071,17.41530865,39.3
Zimbabwe,2018,0.4472,POINT(29.746841 -18.455496),ZWE,39.80752454,-1.349278006,22,2.402015232,4.672029259,0.90973329,0.3874,0.7363,4.914999962,7.026877941,33.9
Zimbabwe,2019,0.4472,POINT(29.746841 -18.455496),ZWE,39.80752454,-1.349278006,22,2.402015232,4.672029259,0.90973329,0.3874,0.7363,4.897999763,7.026877941,33.9
Singapore,2018,0.3835,POINT(103.852036 1.290475),SGP,104.68,17.86926818,85,22.52864953,2.656150008,0.438518618,0.3857,0.6561,3.767999887,4.29E-04,2.3
Singapore,2019,0.3835,POINT(103.852036 1.290475),SGP,104.68,17.86926818,85,22.52864953,2.656150008,0.438518618,0.3857,0.6561,3.624000072,4.29E-04,2.3
Croatia,2018,0.0763,POINT(17.011895 45.564344),HRV,86.67,2.392972871,48,2.106486931,3.512460717,1.50012501,0.369,0.4447,8.850000381,0.668775095,4
Croatia,2019,0.0763,POINT(17.011895 45.564344),HRV,86.67,2.392972871,48,2.106486931,3.512460717,1.50012501,0.369,0.4447,7.769000053,0.668775095,4
Iraq,2018,0.3694,POINT(44.174978 33.095579),IRQ,61.4,15.32792443,18,-2.178630578,-2.841642694,0.367441489,0.3689,0.4844,7.927999973,37.97833752,22.5
Iraq,2019,0.3694,POINT(44.174978 33.095579),IRQ,61.4,15.32792443,18,-2.178630578,-2.841642694,0.367441489,0.3689,0.4844,7.90500021,37.97833752,22.5
Mongolia,2018,0.3734,POINT(103.849974 46.825039),MNG,253.8721121,-14.55991457,37,14.9350705,5.317252546,6.800038879,0.3682,0.0799,6.320000172,40.52481302,14
Mongolia,2019,0.3734,POINT(103.849974 46.825039),MNG,253.8721121,-14.55991457,37,14.9350705,5.317252546,6.800038879,0.3682,0.0799,6.346000195,40.52481302,14
Equatorial Guinea,2018,0.322,POINT(10.517036 1.613172),GNQ,13.98,-147.9973038,16,2.947239815,-9.497352683,1.060074107,0.3467,0.1195,9.161999702,24.2512288,62.6
Equatorial Guinea,2019,0.322,POINT(10.517036 1.613172),GNQ,13.98,-147.9973038,16,2.947239815,-9.497352683,1.060074107,0.3467,0.1195,9.211999893,24.2512288,62.6
Israel,2018,0.5525,POINT(35.00152 30.876027),ISR,64.08,2.503184283,61,5.60962613,1.468194483,0.814852151,0.3436,0.3469,3.950000048,0.141124184,3
Israel,2019,0.5525,POINT(35.00152 30.876027),ISR,64.08,3.474514,61,5.60962613,1.468194483,0.814852151,0.3436,0.3469,3.930999994,0.141124184,3
Algeria,2018,0.4427,POINT(2.999983 28.000027),DZA,3.216267375,-13.17801315,35,0.866905291,-0.615183264,4.269990205,0.3394,0.0091,12.14500046,14.70616308,20.1
Algeria,2019,0.4427,POINT(2.999983 28.000027),DZA,3.216267375,-13.17801315,35,0.866905291,-0.615183264,4.269990205,0.3394,0.0091,12.34899998,14.70616308,20.1
Rwanda,2018,0,POINT(30.064436 -1.964663),RWA,58.04334266,-7.854775884,56,3.213059963,5.772764955,-0.312727199,0.3238,0.5066,0.971000016,5.899483398,27
Rwanda,2019,0,POINT(30.064436 -1.964663),RWA,58.04334266,-7.854775884,56,3.213059963,5.772764955,-0.312727199,0.3238,0.5066,0.991999984,5.899483398,27
Lithuania,2018,0.3219,POINT(23.75 55.35),LTU,42.78,1.530223646,59,1.623937419,5.088966615,2.697927792,0.3223,0.4141,6.006999969,0.327791219,3.3
Lithuania,2019,0.3219,POINT(23.75 55.35),LTU,42.78,4.234118,59,1.623937419,5.088966615,2.697927792,0.3223,0.4141,6.638000011,0.327791219,3.3
Belarus,2018,0.4666,POINT(27.697136 53.425061),BLR,67.6733331,-0.057657662,44,2.390949285,3.189813054,4.872302206,0.3222,0.6116,5.708000183,1.377342065,2.6
Belarus,2019,0.4666,POINT(27.697136 53.425061),BLR,67.6733331,-0.057657662,44,2.390949285,3.189813054,4.872302206,0.3222,0.6116,5.795000076,1.377342065,2.6
Czech Republic,2018,0.3233,POINT(15.474954 49.8167),CZE,40.31,0.3507169,59,3.463600226,2.65491944,2.149494949,0.3222,0.6591,2.397000074,0.310398012,2.7
Czech Republic,2019,0.3233,POINT(15.474954 49.8167),CZE,40.31,0.3507169,59,3.463600226,2.65491944,2.149494949,0.3222,0.6591,2.473999977,0.310398012,2.7
Turkey,2018,0.2216,POINT(34.924965 38.959759),TUR,58.97342703,-3.504503587,41,1.693264329,1.305564285,16.3324639,0.32,0.0049,10.89500046,0.363303284,9.1
Turkey,2019,0.2216,POINT(34.924965 38.959759),TUR,58.97342703,-3.504503587,41,1.693264329,1.305564285,16.3324639,0.32,0.0049,11.89500046,0.363303284,9.1
Romania,2018,0.1723,POINT(24.685923 45.985213),ROU,47.97515356,-4.568784815,47,3.065532447,4.559978445,4.625484431,0.3069,0.2373,4.295000076,0.846163148,6.1
Romania,2019,0.1723,POINT(24.685923 45.985213),ROU,47.97515356,-4.568784815,47,3.065532447,4.559978445,4.625484431,0.3069,0.2373,4.15899992,0.846163148,6.1
St. Vincent and the Grenadines,2018,0.0175,POINT(-61.276557 12.90447),VCT,37.59273623,-12.21977178,58,13.56494067,1.8080933,2.324144854,0.3066,0.7028,19.76099968,0.040176999,14.8
St. Vincent and the Grenadines,2019,0.0175,POINT(-61.276557 12.90447),VCT,37.59273623,-12.21977178,58,13.56494067,1.8080933,2.324144854,0.3066,0.7028,19.70999908,0.040176999,14.8
Burundi,2018,0.2977,POINT(29.887058 -3.363436),BDI,19.16165158,-11.94115362,17,0.032392796,-1.557407354,-2.814698077,0.2951,0.5158,1.527999997,16.21077067,41
Burundi,2019,0.2977,POINT(29.887058 -3.363436),BDI,19.16165158,-11.94115362,17,0.032392796,-1.557407354,-2.814698077,0.2951,0.5158,1.537999988,16.21077067,41
San Marino,2018,0,,SMR,19.88,,,0.015672937,0.996584598,1.045976835,0.2927,0.1975,6.449999809,0,1.7
San Marino,2019,0,,SMR,19.88,,,0.015672937,0.996584598,1.045976835,0.2927,0.1975,6.449999809,0,1.7
Taiwan,2018,0.5028,,,,,,,,,0.2744,0.6845,,,
Taiwan,2019,0.5028,,,,,,,,,0.2744,0.6845,,,
Papua New Guinea,2018,0.3526,POINT(144.248908 -5.681607),PNG,78.39206778,24.32452163,28,1.426472122,-2.760114412,5.42204568,0.2718,0.5523,2.367000103,21.83475573,38
Papua New Guinea,2019,0.3526,POINT(144.248908 -5.681607),PNG,78.39206778,24.32452163,28,1.426472122,-2.760114412,5.42204568,0.2718,0.5523,2.368999958,21.83475573,38
Grenada,2018,0,POINT(-61.690404 12.136037),GRD,58.8314867,-9.809022124,52,12.96438643,3.635083146,0.804102313,0.2661,0.5898,22.89999962,0,13.7
Grenada,2019,0,POINT(-61.690404 12.136037),GRD,58.8314867,-9.809022124,52,12.96438643,3.635083146,0.804102313,0.2661,0.5898,22.89999962,0,13.7
Argentina,2018,0.0618,POINT(-64.967282 -34.996496),ARG,56.13284079,-5.285685482,40,2.283805943,-3.467376243,,0.255,0.2236,9.482999802,1.322812748,8.8
Argentina,2019,0.0618,POINT(-64.967282 -34.996496),ARG,56.13284079,-5.285685482,40,2.283805943,-3.467376243,,0.255,0.2236,9.984999657,1.322812748,8.8
Lesotho,2018,0.2543,POINT(28.335019 -29.603927),LSO,29.22416722,-0.14767336,41,1.445358234,0.332073491,4.009998039,0.255,0.7211,23.59600067,5.891373966,65.7
Lesotho,2019,0.2543,POINT(28.335019 -29.603927),LSO,29.22416722,-0.14767336,41,1.445358234,0.332073491,4.009998039,0.255,0.7211,23.47500038,5.891373966,65.7
Slovak Republic,2018,0.2551,POINT(19.452865 48.741152),SVK,52.91,-2.606491875,50,2.409633247,3.885130152,2.514037129,0.2539,0.5655,6.756000042,0.290216688,4.6
Slovak Republic,2019,0.2551,POINT(19.452865 48.741152),SVK,52.91,-2.606491875,50,2.409633247,3.885130152,2.514037129,0.2539,0.5655,6.367000103,0.290216688,4.6
Uruguay,2018,0.0817,POINT(-56.020152 -32.875555),URY,64.29,0.127045648,70,1.967852949,1.247312548,7.606533604,0.2504,0.3548,7.960999966,1.649149655,6.4
Uruguay,2019,0.0817,POINT(-56.020152 -32.875555),URY,64.29,0.127045648,70,1.967852949,1.247312548,7.606533604,0.2504,0.3548,7.941999912,1.649149655,6.4
Russian Federation,2018,0.2485,POINT(97.745306 64.686314),RUS,28.08602725,6.844717319,28,0.52998856,2.261780504,2.878313826,0.2452,0.4398,4.743999958,10.70197923,6.1
Russian Federation,2019,0.2485,POINT(97.745306 64.686314),RUS,28.08602725,6.844717319,28,0.52998856,2.261780504,2.878313826,0.2452,0.4398,4.545000076,10.70197923,6.1
Philippines,2018,0.836,POINT(120.974218 14.591954),PHL,19.85185543,-2.637935119,36,2.971298142,4.770738946,5.211604606,0.2385,0.3056,2.515000105,1.208229492,22.5
Philippines,2019,0.836,POINT(120.974218 14.591954),PHL,19.85185543,-2.637935119,36,2.971298142,4.770738946,5.211604606,0.2385,0.3056,2.411999941,1.208229492,22.5
Vietnam,2018,0.2377,POINT(108.426511 13.290403),VNM,46.69864203,2.40580087,33,6.321017489,6.018088398,3.539433381,0.2383,0.508,1.891000032,2.861402446,16.5
