Country,Year,Language,geo_point,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,Unemployement,Natural Resources,Infant Mortality
Vietnam,2019,0.2377,POINT(108.426511 13.290403),VNM,46.69864203,2.40580087,33,6.321017489,6.018088398,3.539433381,0.2383,0.508,1.894000053,2.861402446,16.5
Costa Rica,2018,0.0489,POINT(-84.07391 10.273563),CRI,48.98215958,-3.103525718,56,4.596530131,1.618061785,2.221198274,0.2368,0.241,8.128000259,1.181349064,7.6
Costa Rica,2019,0.0489,POINT(-84.07391 10.273563),CRI,48.98215958,-3.103525718,56,4.596530131,1.618061785,2.221198274,0.2368,0.241,8.190999985,1.181349064,7.6
Slovenia,2018,0.2201,POINT(14.480837 45.813311),SVN,83.15,5.690351219,60,2.821540732,4.068661066,1.73860862,0.2216,0.2868,5.510000229,0.213509064,1.7
Slovenia,2019,0.2201,POINT(14.480837 45.813311),SVN,83.15,5.690351219,60,2.821540732,4.068661066,1.73860862,0.2216,0.2868,5.501999855,0.213509064,1.7
Albania,2018,0.0399,POINT(19.999962 41.000028),ALB,67.24429787,-6.689211887,36,7.974727972,4.40251487,2.020790426,0.2204,0.4719,13.89799976,1.698859222,7.8
Albania,2019,0.0399,POINT(19.999962 41.000028),ALB,67.24429787,-6.689211887,36,7.974727972,4.40251487,2.020790426,0.2204,0.4719,13.95600033,1.698859222,7.8
Cambodia,2018,0.2104,POINT(104.869423 13.506639),KHM,58.24375521,-12.19281103,20,13.09009613,5.90774125,2.890924692,0.2105,0.0965,1.047999978,1.731379629,24
Cambodia,2019,0.2104,POINT(104.869423 13.506639),KHM,58.24375521,-12.19281103,20,13.09009613,5.90774125,2.890924692,0.2105,0.0965,1.019999981,1.731379629,24
Azerbaijan,2018,0.2054,POINT(47.787251 40.393629),AZE,36.44828576,12.89121786,25,2.988947733,0.512193853,1.921883066,0.2047,0.4899,5.21999979,21.01902543,19.2
Azerbaijan,2019,0.2054,POINT(47.787251 40.393629),AZE,36.44828576,12.89121786,25,2.988947733,0.512193853,1.921883066,0.2047,0.4899,5.395999908,21.01902543,19.2
Seychelles,2018,0.1606,POINT(55.454015 -4.657498),SYC,69,-16.94370034,66,2.762801333,2.6431477,3.702918391,0.2025,0.2323,3.527800083,0.107254226,12.4
Seychelles,2019,0.1606,POINT(55.454015 -4.657498),SYC,69,-16.94370034,66,2.762801333,2.6431477,3.702918391,0.2025,0.2323,3.527800083,0.107254226,12.4
Dominica,2018,0,POINT(-61.365362 15.411314),DMA,55.28282995,-40.86010674,57,2.411848548,2.026131376,0.989191119,0.2003,0.4628,10.96000004,0.06637383,32.9
Dominica,2019,0,POINT(-61.365362 15.411314),DMA,55.28282995,-40.86010674,57,2.411848548,2.026131376,0.989191119,0.2003,0.4628,10.96000004,0.06637383,32.9
El Salvador,2018,0,POINT(-88.914068 13.800038),SLV,71.12502565,-4.765532104,35,1.638023691,2.017978144,1.090330006,0.1978,0.3559,4.389999866,0.94033783,11.8
El Salvador,2019,0,POINT(-88.914068 13.800038),SLV,71.12502565,-4.765532104,35,1.638023691,2.017978144,1.090330006,0.1978,0.3559,4.346000195,0.94033783,11.8
Honduras,2018,0.0553,POINT(-86.075514 15.257243),HND,43.72910037,-5.270625986,29,6.018331958,2.030375238,4.347349378,0.1867,0.2357,4.076000214,2.09204233,15.1
Honduras,2019,0.0553,POINT(-86.075514 15.257243),HND,43.72910037,-5.270625986,29,6.018331958,2.030375238,4.347349378,0.1867,0.2357,4.109000206,2.09204233,15.1
Chile,2018,0.1871,POINT(-71.31877 -31.761336),CHL,17.54,-3.070524709,67,2.039432009,2.587676494,2.434889814,0.1861,0.3841,7.22300005,11.47792034,6.2
Chile,2019,0.1871,POINT(-71.31877 -31.761336),CHL,17.54,-3.874752,67,2.039432009,2.587676494,2.434889814,0.1861,0.3841,7.43200016,11.47792034,6.2
St. Kitts and Nevis,2018,0,,KNA,67.76,-7.159130588,,9.255081009,2.146724809,-1.037122141,0.1842,0.6614,5.119999886,0,9.8
St. Kitts and Nevis,2019,0,,KNA,67.76,-7.159130588,,9.255081009,2.146724809,-1.037122141,0.1842,0.6614,5.119999886,0,9.8
"Egypt, Arab Rep.",2018,0.0237,POINT(29.267547 26.254049),EGY,40.35097085,-2.508289165,35,2.709343149,3.194431298,29.50193273,0.1836,0.1979,11.43599987,5.399681487,18.1
"Egypt, Arab Rep.",2019,0.0237,POINT(29.267547 26.254049),EGY,40.35097085,-2.508289165,35,2.709343149,3.194431298,29.50193273,0.1836,0.1979,11.29300022,5.399681487,18.1
Saudi Arabia,2018,0.0949,POINT(42.352833 25.624262),SAU,5.01,8.977045586,49,0.539983045,0.607923521,2.46594309,0.18,0.127,5.919000149,23.75815421,6
Saudi Arabia,2019,0.0949,POINT(42.352833 25.624262),SAU,5.01,8.977045586,49,0.539983045,0.607923521,2.46594309,0.18,0.127,5.918000221,23.75815421,6
St. Lucia,2018,0.3169,POINT(-60.975036 13.825049),LCA,35.1403711,5.351317321,55,2.082930444,0.339234187,1.938462444,0.1769,0.332,20.86800003,0.024718564,14.9
St. Lucia,2019,0.3169,POINT(-60.975036 13.825049),LCA,35.1403711,5.351317321,55,2.082930444,0.339234187,1.938462444,0.1769,0.332,20.46899986,0.024718564,14.9
Paraguay,2018,0.5975,POINT(-58.169344 -23.316593),PRY,39.85119321,0.021316392,29,0.955420154,2.349990344,3.975610157,0.1689,0.2123,4.711999893,1.545607443,17.2
Paraguay,2019,0.5975,POINT(-58.169344 -23.316593),PRY,39.85119321,0.021316392,29,0.955420154,2.349990344,3.975610157,0.1689,0.2123,4.676000118,1.545607443,17.2
Germany,2018,0.1642,POINT(10.423447 51.08342),DEU,70.99,7.343602078,80,2.666844474,1.195762891,1.732167661,0.1682,0.6571,3.424999952,0.068903995,3.1
Germany,2019,0.1642,POINT(10.423447 51.08342),DEU,70.99,7.343602078,80,2.666844474,1.195762891,1.732167661,0.1682,0.6571,3.198999882,0.068903995,3.1
Antigua and Barbuda,2018,0.1063,,ATG,104.36,-7.026594351,,8.390045571,6.430026467,1.209821835,0.1643,0.684,8.420000076,0,5
Antigua and Barbuda,2019,0.1063,,ATG,104.36,-7.026594351,,8.390045571,6.430026467,1.209821835,0.1643,0.684,8.420000076,0,5
Tuvalu,2018,0.1372,,TUV,58.21,18.15173499,,0.701755511,1.270855057,,0.1629,0.2524,8.489100456,0,20.6
Tuvalu,2019,0.1372,,TUV,58.21,18.15173499,,0.701755511,1.270855057,,0.1629,0.2524,8.489100456,0,20.6
Greece,2018,0.03,POINT(21.987713 38.995368),GRC,176.94,-2.865876335,45,1.846265988,2.191029524,0.625629147,0.1576,0.153,19.20700073,0.125129738,3.6
Greece,2019,0.03,POINT(21.987713 38.995368),GRC,176.94,-2.865876335,45,1.846265988,2.191029524,0.625629147,0.1576,0.153,18.08099937,0.125129738,3.6
China,2018,0.1327,POINT(116.380929 39.92877),CHN,14.47464036,0.360751327,39,1.495368482,6.082241155,2.074788902,0.1538,0.6643,4.416999817,1.496189953,7.4
China,2019,0.1327,POINT(116.380929 39.92877),CHN,14.47464036,0.360751327,39,1.495368482,6.082241155,2.074788902,0.1538,0.6643,4.423999786,1.496189953,7.4
Hungary,2018,0.0297,POINT(19.506094 47.181759),HUN,75.33,-0.429346897,46,-41.45757871,5.300354538,2.850247926,0.1522,0.5244,3.663000107,0.290070996,3.6
Hungary,2019,0.0297,POINT(19.506094 47.181759),HUN,75.33,-0.429346897,46,-41.45757871,5.300354538,2.850247926,0.1522,0.5244,3.463999987,0.290070996,3.6
Barbados,2018,0.0926,POINT(-59.52503 13.150033),BRB,105.48,-5.30571094,68,3.791953353,-0.640057736,4.66018464,0.1423,0.6934,9.56799984,0.071083299,11.3
Barbados,2019,0.0926,POINT(-59.52503 13.150033),BRB,105.48,-5.30571094,68,3.791953353,-0.640057736,4.66018464,0.1423,0.6934,9.588000298,0.071083299,11.3
Samoa,2018,0.0111,,WSM,51.34479751,2.49481001,,2.037004014,-2.556174478,4.197458887,0.1376,0.7871,8.324999809,0.44669654,13.6
Samoa,2019,0.0111,,WSM,51.34479751,2.49481001,,2.037004014,-2.556174478,4.197458887,0.1376,0.7871,8.456999779,0.44669654,13.6
Finland,2018,0.1412,POINT(25.920916 63.246778),FIN,62.51,-1.614781697,85,-1.762790618,1.490208143,1.083820984,0.1315,0.2531,7.755000114,0.582211598,1.4
Finland,2019,0.1412,POINT(25.920916 63.246778),FIN,62.51,-0.7546372,85,-1.762790618,1.490208143,1.083820984,0.1315,0.2531,7.251999855,0.582211598,1.4
Lebanon,2018,0.1312,POINT(35.843409 33.875063),LBN,145.1098085,-21.97262508,28,4.647116274,-0.342081302,6.076989079,0.1314,0.7886,6.166999817,0.001227934,6.4
Lebanon,2019,0.1312,POINT(35.843409 33.875063),LBN,145.1098085,-21.97262508,28,4.647116274,-0.342081302,6.076989079,0.1314,0.7886,6.196000099,0.001227934,6.4
Armenia,2018,0.1291,POINT(44.673665 40.769627),ARM,87.48378418,-9.372598314,35,2.044111039,4.95169918,2.52023382,0.1272,0.4576,17.71199989,5.815620913,11
Armenia,2019,0.1291,POINT(44.673665 40.769627),ARM,87.48378418,-9.372598314,35,2.044111039,4.95169918,2.52023382,0.1272,0.4576,17.70700073,5.815620913,11
United Kingdom,2018,0.0532,POINT(-3.276575 54.702355),GBR,88.98,-4.311481073,80,1.228047858,0.729787206,2.292839903,0.1211,0.6944,3.953999996,0.439557623,3.6
United Kingdom,2019,0.0532,POINT(-3.276575 54.702355),GBR,88.98,-4.311481073,80,1.228047858,0.729787206,2.292839903,0.1211,0.6944,3.809000015,0.439557623,3.6
Ireland,2018,0.0312,POINT(-7.97946 52.865196),IRL,78.68,10.69330513,73,16.87265141,7.142041132,0.488370168,0.1206,0.155,5.690999985,0.139401921,3.1
Ireland,2019,0.0312,POINT(-7.97946 52.865196),IRL,78.68,-9.454939,73,16.87265141,7.142041132,0.488370168,0.1206,0.155,5.28399992,0.139401921,3.1
Poland,2018,0.0468,POINT(19.025816 52.097718),POL,51.28,-0.993744167,60,2.850952983,5.137713695,1.812951565,0.1183,0.1712,3.673000097,0.955618388,3.8
Poland,2019,0.0468,POINT(19.025816 52.097718),POL,51.28,-0.993744167,60,2.850952983,5.137713695,1.812951565,0.1183,0.1712,3.270999908,0.955618388,3.8
Italy,2018,0.1147,POINT(12.674297 42.638426),ITA,132.71,2.583620015,52,1.901008618,0.950146897,1.137487636,0.1145,0.3027,10.20499992,0.071201821,2.6
Italy,2019,0.1147,POINT(12.674297 42.638426),ITA,132.71,2.583620015,52,1.901008618,0.950146897,1.137487636,0.1145,0.3027,9.215000153,0.071201821,2.6
Solomon Islands,2018,0.5254,POINT(162.828854 -9.735434),SLB,29.07788551,-3.623565128,44,0.863940783,1.179036123,0.48868676,0.111,0.6708,1.789999962,22.59696839,17.1
Solomon Islands,2019,0.5254,POINT(162.828854 -9.735434),SLB,29.07788551,-3.623565128,44,0.863940783,1.179036123,0.48868676,0.111,0.6708,1.792999983,22.59696839,17.1
Austria,2018,0.1522,POINT(13.199959 47.200034),AUT,86.19,2.371858764,76,0.926966323,1.8470512,1.998381877,0.1068,0.4146,4.785999775,0.13947014,2.9
Austria,2019,0.1522,POINT(13.199959 47.200034),AUT,86.19,2.371858764,76,0.926966323,1.8470512,1.998381877,0.1068,0.4146,4.635000229,0.13947014,2.9
Netherlands,2018,0.5143,POINT(5.534607 52.237989),NLD,65.12,10.84268307,82,-26.19545708,2.00369176,1.703497947,0.1054,0.7222,3.880000114,0.364723408,3.3
Netherlands,2019,0.5143,POINT(5.534607 52.237989),NLD,65.12,10.84268307,82,-26.19545708,2.00369176,1.703497947,0.1054,0.7222,3.760999918,0.364723408,3.3
France,2018,0.1221,POINT(1.888334 46.603354),FRA,96.14,-0.68457453,72,2.155068065,1.539463118,1.850815083,0.1032,0.4029,9.180000305,0.042362577,3.4
France,2019,0.1221,POINT(1.888334 46.603354),FRA,96.14,-0.68457453,72,2.155068065,1.539463118,1.850815083,0.1032,0.4029,9.098999977,0.042362577,3.4
Haiti,2018,0,POINT(-72.357097 19.139995),HTI,22.78714576,-3.551103306,20,1.087100437,0.199179707,12.48141112,0.095,0.4704,13.52600002,1.235212589,49.5
Haiti,2019,0,POINT(-72.357097 19.139995),HTI,22.78714576,-3.551103306,20,1.087100437,0.199179707,12.48141112,0.095,0.4704,13.48400021,1.235212589,49.5
Cyprus,2018,0.3962,POINT(33.145129 34.982302),CYP,108.87,-4.274772809,59,20.85872137,2.745155679,1.435491195,0.0939,0.3962,8.109000206,0.015494038,1.9
Cyprus,2019,0.3962,POINT(33.145129 34.982302),CYP,108.87,-4.274772809,59,20.85872137,2.745155679,1.435491195,0.0939,0.3962,7.916999817,0.015494038,1.9
Australia,2018,0.3349,POINT(134.755 -24.776109),AUS,37.64,-2.068505348,77,4.207922492,1.331877548,1.911400944,0.0929,0.8211,5.387000084,7.20768932,3.1
Australia,2019,0.3349,POINT(134.755 -24.776109),AUS,37.64,0.5043693,77,4.207922492,1.331877548,1.911400944,0.0929,0.8211,5.328000069,7.20768932,3.1
Tonga,2018,0.3782,,TON,41.27104116,-6.357628268,,3.341259855,-0.865346735,7.442245466,0.0869,0.6214,1.02699995,0.04650728,13.4
Tonga,2019,0.3782,,TON,41.27104116,-6.357628268,,3.341259855,-0.865346735,7.442245466,0.0869,0.6214,1.018000007,0.04650728,13.4
Denmark,2018,0.1049,POINT(12.470036 55.669425),DNK,45.53,6.967273674,88,0.327884742,1.817932898,0.813609467,0.0819,0.2333,4.974999905,0.513894525,3.6
Denmark,2019,0.1049,POINT(12.470036 55.669425),DNK,45.53,7.855833,88,0.327884742,1.817932898,0.813609467,0.0819,0.2333,4.830999851,0.513894525,3.6
Iceland,2018,0.082,POINT(-18.105901 64.984182),ISL,67.59,2.825836562,76,-1.679393076,1.601307982,2.682917683,0.0798,0.1913,2.917999983,2.40E-04,1.5
Iceland,2019,0.082,POINT(-18.105901 64.984182),ISL,67.59,5.810127,76,-1.679393076,1.601307982,2.682917683,0.0798,0.1913,2.950000048,2.40E-04,1.5
"Hong Kong SAR, China",2018,0.2128,POINT(114.184916 22.350627),HKG,0.06,4.289125668,76,23.83982516,2.182713538,2.407717452,0.062,0.4191,2.778000116,0.001194072,
"Hong Kong SAR, China",2019,0.2128,POINT(114.184916 22.350627),HKG,0.06,4.289125668,76,23.83982516,2.182713538,2.407717452,0.062,0.4191,2.75999999,0.001194072,
Marshall Islands,2018,0.0734,,MHL,33.7,23.96589653,,4.40714909,2.994982208,,0.0603,0.5207,4.739999771,0,27.4
Marshall Islands,2019,0.0734,,MHL,33.7,23.96589653,,4.40714909,2.994982208,,0.0603,0.5207,4.739999771,0,27.4
Sweden,2018,0.1968,POINT(14.520858 59.674971),SWE,43.4,1.704524455,85,1.622481445,0.965620049,1.953535301,0.06,0.2342,6.443999767,0.542100946,2.2
Sweden,2019,0.1968,POINT(14.520858 59.674971),SWE,43.4,3.904377,85,1.622481445,0.965620049,1.953535301,0.06,0.2342,6.837999821,0.542100946,2.2
Norway,2018,0.0673,POINT(9.099972 60.500021),NOR,27.94,7.226016818,84,-3.996760842,0.577326046,2.764831345,0.0586,0.2048,3.91899991,5.924530461,2.1
Norway,2019,0.0673,POINT(9.099972 60.500021),NOR,27.94,3.959721,84,-3.996760842,0.577326046,2.764831345,0.0586,0.2048,3.967000008,5.924530461,2.1
Eswatini,2018,0.1722,POINT(31.399132 -26.562481),SWZ,10.86654513,1.915890543,38,0.663696677,1.320645339,4.814942338,0.0582,0.4444,22.47699928,2.809621134,43
Eswatini,2019,0.1722,POINT(31.399132 -26.562481),SWZ,10.86654513,1.915890543,38,0.663696677,1.320645339,4.814942338,0.0582,0.4444,22.85400009,2.809621134,43
Kiribati,2018,0.0237,,KIR,23.08,37.99114125,,0.313886667,0.513904299,0.572015744,0.0511,0.5541,9.334500313,0.081663788,41.2
Kiribati,2019,0.0237,,KIR,23.08,37.99114125,,0.313886667,0.513904299,0.572015744,0.0511,0.5541,9.334500313,0.081663788,41.2
Portugal,2018,0.0198,POINT(-7.889626 40.033265),PRT,128.98,0.39758173,64,2.667806259,2.625968365,0.993715683,0.0468,0.1438,6.860000134,0.352397454,3.1
Portugal,2019,0.0198,POINT(-7.889626 40.033265),PRT,128.98,0.39758173,64,2.667806259,2.625968365,0.993715683,0.0468,0.1438,6.129000187,0.352397454,3.1
Bangladesh,2018,0.0925,POINT(90.293243 24.476878),BGD,18.19206855,-2.770869311,26,1.072976137,6.737017522,5.543621395,0.0454,0.209,4.308000088,0.655052405,25.1
Bangladesh,2019,0.0925,POINT(90.293243 24.476878),BGD,18.19206855,-2.770869311,26,1.072976137,6.737017522,5.543621395,0.0454,0.209,4.293000221,0.655052405,25.1
Malta,2018,0.0907,POINT(14.447691 35.888599),MLT,63.96,9.848035645,54,32.53578819,3.342797311,1.157823625,0.0414,0.1223,4.583000183,0,6.1
Malta,2019,0.0907,POINT(14.447691 35.888599),MLT,63.96,9.848035645,54,32.53578819,3.342797311,1.157823625,0.0414,0.1223,4.626999855,0,6.1
Vanuatu,2018,0.5794,POINT(168.106915 -16.525507),VUT,45.94828665,9.339021737,46,4.110492618,0.671832718,3.084526244,0.0413,0.7044,5.40899992,0.786780126,22.3
Vanuatu,2019,0.5794,POINT(168.106915 -16.525507),VUT,45.94828665,9.339021737,46,4.110492618,0.671832718,3.084526244,0.0413,0.7044,5.397999763,0.786780126,22.3
Tunisia,2018,0.0124,POINT(9.400138 33.843941),TUN,90.0340253,-11.10755553,43,2.480348174,1.315252125,7.30759176,0.0394,0.0104,15.47799969,2.40914468,14.6
Tunisia,2019,0.0124,POINT(9.400138 33.843941),TUN,90.0340253,-11.10755553,43,2.480348174,1.315252125,7.30759176,0.0394,0.0104,15.51000023,2.40914468,14.6
"Korea, Rep.",2018,0.0028,POINT(127.940856 36.558191),KOR,37.89,4.718252545,57,0.894102018,2.33217302,1.475862404,0.0392,0.4891,3.795000076,0.03439246,2.7
"Korea, Rep.",2019,0.0028,POINT(127.940856 36.558191),KOR,37.89,3.465721,57,0.894102018,2.33217302,1.475862404,0.0392,0.4891,3.713999987,0.03439246,2.7
Japan,2018,0.0178,POINT(139.239418 36.574844),JPN,247.98,3.514530802,73,0.520525138,0.992931322,0.97990367,0.0119,0.5406,2.444999933,0.027970849,1.8
Japan,2019,0.0178,POINT(139.239418 36.574844),JPN,247.98,3.555499,73,0.520525138,0.992931322,0.97990367,0.0119,0.5406,2.405999899,0.027970849,1.8
"Korea, Dem. Peoples Rep.",2018,0.0021,POINT(125.767625 39.0431),PRK,,,14,,,,0.002,0.6604,3.302999973,,13.7
"Korea, Dem. Peoples Rep.",2019,0.0021,POINT(125.767625 39.0431),PRK,,,14,,,,0.002,0.6604,3.301000118,,13.7
American Samoa,2018,0.1733,,ASM,,,,,2.470435213,,0,0.6395,9.199999809,0,
American Samoa,2019,0.1733,,ASM,,,,,2.470435213,,0,0.6395,9.199999809,0,
Aruba,2018,0.3889,,ABW,,5.329558252,,6.015721969,0.855431102,3.580394283,0,0.4107,8.899999619,0.003509322,
Aruba,2019,0.3889,,ABW,,5.329558252,,6.015721969,0.855431102,3.580394283,0,0.4107,8.899999619,0.003509322,
Bermuda,2018,0,,BMU,,15.08240774,,0.985053866,-2.815614911,,0,0.7112,8.93999958,0,
Bermuda,2019,0,,BMU,,15.08240774,,0.985053866,-2.815614911,,0,0.7112,8.93999958,0,
Comoros,2018,0.0103,POINT(44.283296 -12.204518),COM,16.46226726,-2.398514746,27,0.582358621,1.140509904,-4.294873315,0,0.0137,3.710000038,2.384124779,51.3
Comoros,2019,0.0103,POINT(44.283296 -12.204518),COM,16.46226726,-2.398514746,27,0.582358621,1.140509904,-4.294873315,0,0.0137,3.703000069,2.384124779,51.3
Timor-Leste,2018,0.5261,POINT(125.837576 -8.515198),TLS,6.69447086,-7.405935098,35,1.856864183,0.810281645,0.557215537,0,0.4254,2.999000072,31.45844516,39.3
Timor-Leste,2019,0.5261,POINT(125.837576 -8.515198),TLS,6.69447086,-7.405935098,35,1.856864183,0.810281645,0.557215537,0,0.4254,3.007999897,31.45844516,39.3
Faroe Islands,2018,0,,FRO,,7.800858762,,,,,0,0.3147,3.700000048,0,
Faroe Islands,2019,0,,FRO,,7.800858762,,,,,0,0.3147,3.700000048,0,
French Guiana,2018,0.1154,,,,,,,,,0,0.4959,,,
French Guiana,2019,0.1154,,,,,,,,,0,0.4959,,,
French Polynesia,2018,0.6078,,PYF,,,,0.286427714,2.07068164,,0,0.5813,12.01599979,9.64E-04,
French Polynesia,2019,0.6078,,PYF,,,,0.286427714,2.07068164,,0,0.5813,11.97200012,9.64E-04,
Gaza Strip,2018,0.0104,,,,,,,,,0,0.0342,,,
Gaza Strip,2019,0.0104,,,,,,,,,0,0.0342,,,
Greenland,2018,0.2188,,GRL,,,,,3.487011391,,0,0.4592,9.100000381,0,
Greenland,2019,0.2188,,GRL,,,,,3.487011391,,0,0.4592,9.100000381,0,
Guadeloupe,2018,0.0933,,,,,,,,,0,0.3069,,,
Guadeloupe,2019,0.0933,,,,,,,,,0,0.3069,,,
Guam,2018,0.732,,GUM,,,,,-1.162983053,,0,0.4082,5.611999989,0,
Guam,2019,0.732,,GUM,,,,,-1.162983053,,0,0.4082,5.857999802,0,
Isle of Man,2018,0,,IMN,,,,,3.214588866,,0,0.4729,2.667321205,0,
Isle of Man,2019,0,,IMN,,,,,3.214588866,,0,0.4729,2.667321205,0,
Jersey,2018,0,,,,,,,,,0,0.5479,,,
Jersey,2019,0,,,,,,,,,0,0.5479,,,
Macau,2018,0.2519,,,,,,,,,0,0.5511,,,
Macau,2019,0.2519,,,,,,,,,0,0.5511,,,
Martinique,2018,0,,,,,,,,,0,0.2336,,,
Martinique,2019,0,,,,,,,,,0,0.2336,,,
Mayotte,2018,0.7212,,,,,,,,,0,0.062,,,
Mayotte,2019,0.7212,,,,,,,,,0,0.062,,,
Netherlands Antilles,2018,0.2508,,,,,,,,,0,0.3866,,,
Netherlands Antilles,2019,0.2508,,,,,,,,,0,0.3866,,,
New Caledonia,2018,0.6633,,NCL,,,,-1.514572529,0.177142857,0.578317436,0,0.5462,13.61900043,5.86430531,
New Caledonia,2019,0.6633,,NCL,,,,-1.514572529,0.177142857,0.578317436,0,0.5462,13.42000008,5.86430531,
Northern Mariana Islands,2018,0.7754,,MNP,,,,,-20.06010379,,0,0.4811,11.17000008,0,
Northern Mariana Islands,2019,0.7754,,MNP,,,,,-20.06010379,,0,0.4811,11.17000008,0,
Puerto Rico,2018,0.0352,,PRI,52.98,,,,-1.041080619,,0,0.4952,11.44400024,0,
Puerto Rico,2019,0.0352,,PRI,52.98,,,,-1.041080619,,0,0.4952,11.16600037,0,
Runion,2018,0.1578,,,,,,,,,0,0.1952,,,
Runion,2019,0.1578,,,,,,,,,0,0.1952,,,
Sao Tome and Principe,2018,0.2322,POINT(6.964872 0.88755),STP,58.77044532,-14.72564839,46,5.607826297,0.741508911,7.868596289,0,0.1866,13.31900024,2.929851769,24.4
Sao Tome and Principe,2019,0.2322,POINT(6.964872 0.88755),STP,58.77044532,-14.72564839,46,5.607826297,0.741508911,7.868596289,0,0.1866,13.40100002,2.929851769,24.4
Virgin Islands (U.S.),2018,0.314,,VIR,,,,,-1.474767186,,0,0.6359,8.409999847,0,
Virgin Islands (U.S.),2019,0.314,,VIR,,,,,-1.474767186,,0,0.6359,8.357000351,0,
West Bank and Gaza,2018,0.1438,,PSE,,-11.35232744,,1.796055381,-1.618564497,0.212570934,0,0.3095,30.18199921,0,17.3
West Bank and Gaza,2019,0.1438,,PSE,,-11.35232744,,1.796055381,-1.618564497,0.212570934,0,0.3095,29.86599922,0,17.3
"Yemen, Rep.",2018,0.008,POINT(47.891527 16.347124),YEM,26.14523266,-7.811101276,14,-1.048131521,-4.968006747,8.104725836,0,0.0023,12.93400002,1.946931999,42.9
"Yemen, Rep.",2019,0.008,POINT(47.891527 16.347124),YEM,26.14523266,-7.811101276,14,-1.048131521,-4.968006747,8.104725836,0,0.0023,12.80900002,1.946931999,42.9
