stamp,Chile
Jan-67,23041
Feb-67,19480
Mar-67,20671
Apr-67,19172
May-67,20737
Jun-67,21825
Jul-67,22089
Aug-67,22534
Sep-67,23374
Oct-67,23375
Nov-67,22029
Dec-67,21402
Jan-68,21670
Feb-68,19866
Mar-68,20990
Apr-68,20696
May-68,20370
Jun-68,20319
Jul-68,20673
Aug-68,21193
Sep-68,21794
Oct-68,21753
Nov-68,20491
Dec-68,19119
Jan-69,20541
Feb-69,17850
Mar-69,20037
Apr-69,19580
May-69,20498
Jun-69,20394
Jul-69,20580
Aug-69,20035
Sep-69,20802
Oct-69,20750
Nov-69,19537
Dec-69,18945
Jan-70,20318
Feb-70,17373
Mar-70,19204
Apr-70,18169
May-70,19071
Jun-70,19494
Jul-70,19905
Aug-70,20731
Sep-70,22097
Oct-70,21628
Nov-70,20565
Dec-70,20114
Jan-71,21294
Feb-71,18054
Mar-71,17891
Apr-71,19186
May-71,19886
Jun-71,20470
Jul-71,20726
Aug-71,21998
Sep-71,22882
Oct-71,22931
Nov-71,21885
Dec-71,20767
Jan-72,22593
Feb-72,20169
Mar-72,21402
Apr-72,20240
May-72,20775
Jun-72,20838
Jul-72,21610
Aug-72,21914
Sep-72,22788
Oct-72,22733
Nov-72,20472
Dec-72,20563
Jan-73,22685
Feb-73,19378
Mar-73,21012
Apr-73,20114
May-73,20321
Jun-73,20402
Jul-73,21239
Aug-73,21584
Sep-73,22834
Oct-73,23035
Nov-73,21618
Dec-73,20815
Jan-74,22295
Feb-74,18987
Mar-74,20430
Apr-74,19853
May-74,20336
Jun-74,20124
Jul-74,20302
Aug-74,21104
Sep-74,22153
Oct-74,22797
Nov-74,21327
Dec-74,20754
Jan-75,22201
Feb-75,18347
Mar-75,19789
Apr-75,18968
May-75,19732
Jun-75,20078
Jul-75,20195
Aug-75,20197
Sep-75,20863
Oct-75,20681
Nov-75,18702
Dec-75,18213
Jan-76,20408
Feb-76,17905
Mar-76,19479
Apr-76,18550
May-76,19305
Jun-76,19082
Jul-76,19009
Aug-76,19050
Sep-76,20053
Oct-76,19920
Nov-76,18704
Dec-76,17766
Jan-77,18468
Feb-77,15497
Mar-77,18306
Apr-77,17967
May-77,18403
Jun-77,18670
Jul-77,18188
Aug-77,18367
Sep-77,19093
Oct-77,19172
Nov-77,17599
Dec-77,17142
Jan-78,18762
Feb-78,16291
Mar-78,18420
Apr-78,17440
May-78,18123
Jun-78,18151
Jul-78,18302
Aug-78,18725
Sep-78,19271
Oct-78,19481
Nov-78,18283
Dec-78,17332
Jan-79,19536
Feb-79,16540
Mar-79,18685
Apr-79,17866
May-79,18534
Jun-79,18820
Jul-79,18921
Aug-79,18862
Sep-79,19132
Oct-79,19702
Nov-79,18637
Dec-79,17863
Jan-80,20527
Feb-80,18200
Mar-80,19498
Apr-80,19071
May-80,19694
Jun-80,19936
Jul-80,20092
Aug-80,19447
Sep-80,20707
Oct-80,20548
Nov-80,18845
Dec-80,18097
Jan-81,20641
Feb-81,17608
Mar-81,20171
Apr-81,19728
May-81,21203
Jun-81,21640
Jul-81,21790
Aug-81,22159
Sep-81,23068
Oct-81,22827
Nov-81,20884
Dec-81,19850
Jan-82,22373
Feb-82,19658
Mar-82,21972
Apr-82,21313
May-82,21433
Jun-82,21856
Jul-82,21605
Aug-82,22161
Sep-82,22827
Oct-82,22078
Nov-82,20166
Dec-82,19061
Jan-83,21337
Feb-83,18598
Mar-83,20506
Apr-83,19222
May-83,19992
Jun-83,20433
Jul-83,20169
Aug-83,20669
Sep-83,21706
Oct-83,21139
Nov-83,20209
Dec-83,19732
Jan-84,21243
Feb-84,19281
Mar-84,20171
Apr-84,18936
May-84,20143
Jun-84,20272
Jul-84,21280
Aug-84,22207
Sep-84,22625
Oct-84,23041
Nov-84,21630
Dec-84,20936
Jan-85,21888
Feb-85,17982
Mar-85,19828
Apr-85,19264
May-85,20745
Jun-85,20654
Jul-85,20626
Aug-85,21352
Sep-85,22555
Oct-85,22707
Nov-85,21148
Dec-85,20130
Jan-86,21999
Feb-86,19148
Mar-86,20786
Apr-86,20923
May-86,21450
Jun-86,21447
Jul-86,21528
Aug-86,22160
Sep-86,23550
Oct-86,23466
Nov-86,21398
Dec-86,21492
Jan-87,22514
Feb-87,19595
Mar-87,21928
Apr-87,20847
May-87,20889
Jun-87,21245
Jul-87,23016
Aug-87,23301
Sep-87,24454
Oct-87,23901
Nov-87,22064
Dec-87,22020
Jan-88,23794
Feb-88,21758
Mar-88,23245
Apr-88,21276
May-88,22345
Jun-88,23179
Jul-88,23900
Aug-88,24263
Sep-88,25823
Oct-88,25081
Nov-88,23769
Dec-88,23319
Jan-89,24844
Feb-89,21909
Mar-89,23949
Apr-89,22536
May-89,23285
Jun-89,24403
Jul-89,24317
Aug-89,24737
Sep-89,25948
Oct-89,25511
Nov-89,23769
Dec-89,23400
Jan-90,25470
Feb-90,22871
Mar-90,24728
Apr-90,23314
May-90,23823
Jun-90,23773
Jul-90,24505
Aug-90,24907
Sep-90,25384
Oct-90,25963
Nov-90,24167
Dec-90,23241
Jan-91,25242
Feb-91,22088
Mar-91,23940
Apr-91,23170
May-91,23275
Jun-91,23015
Jul-91,23671
Aug-91,23797
Sep-91,24844
Oct-91,25465
Nov-91,22989
Dec-91,22987
Jan-92,24856
Feb-92,22101
Mar-92,23049
Apr-92,21965
May-92,22809
Jun-92,22894
Jul-92,23322
Aug-92,22930
Sep-92,24774
Oct-92,24483
Nov-92,22987
Dec-92,22928
Jan-93,23834
Feb-93,20762
Mar-93,23903
Apr-93,21914
May-93,21989
Jun-93,22709
Jul-93,23209
Aug-93,23453
Sep-93,24613
Oct-93,23993
Nov-93,22893
Dec-93,22644
Jan-94,22795
Feb-94,20299
Mar-94,22784
Apr-94,21711
May-94,22439
Jun-94,22917
Jul-94,23427
Aug-94,23942
Sep-94,24384
Oct-94,23789
Nov-94,22717
Dec-94,22562
Jan-95,23215
Feb-95,20457
Mar-95,22675
Apr-95,20824
May-95,21959
Jun-95,21791
Jul-95,22247
Aug-95,22601
Sep-95,22665
Oct-95,23413
Nov-95,22322
Dec-95,21763
Jan-96,23178
Feb-96,20221
Mar-96,21521
Apr-96,20914
May-96,21654
Jun-96,21387
Jul-96,22128
Aug-96,22277
Sep-96,23497
Oct-96,23833
Nov-96,22261
Dec-96,21922
Jan-97,23676
Feb-97,19987
Mar-97,21074
Apr-97,20943
May-97,21402
Jun-97,21502
Jul-97,22016
Aug-97,21404
Sep-97,22353
Oct-97,22492
Nov-97,21247
Dec-97,21863
Jan-98,22657
Feb-98,19489
Mar-98,21381
Apr-98,20962
May-98,20727
Jun-98,20361
Jul-98,21174
Aug-98,21392
Sep-98,23066
Oct-98,22791
Nov-98,21461
Dec-98,21644
Jan-99,21804
Feb-99,19010
Mar-99,21679
Apr-99,20387
May-99,20925
Jun-99,20838
Jul-99,20868
Aug-99,20765
Sep-99,21604
Oct-99,21049
Nov-99,20813
Dec-99,20932
Jan-00,20909
Feb-00,19313
Mar-00,20536
Apr-00,19532
May-00,20316
Jun-00,20214
Jul-00,20420
Aug-00,21166
Sep-00,21886
Oct-00,22090
Nov-00,21181
Dec-00,21330
Jan-01,21883
Feb-01,19139
Mar-01,20811
Apr-01,19782
May-01,20510
Jun-01,20243
Jul-01,20135
Aug-01,20841
Sep-01,20633
Oct-01,21374
Nov-01,20495
Dec-01,20270
Jan-02,21451
Feb-02,18199
Mar-02,19532
Apr-02,18836
May-02,19787
Jun-02,19433
Jul-02,20032
Aug-02,20292
Sep-02,20615
Oct-02,21065
Nov-02,19597
Dec-02,20142
Jan-03,21256
Feb-03,18083
Mar-03,20007
Apr-03,19100
May-03,19217
Jun-03,18778
Jul-03,19342
Aug-03,19305
Sep-03,20330
Oct-03,20422
Nov-03,18979
Dec-03,19667
Jan-04,20652
Feb-04,18347
Mar-04,19204
Apr-04,18459
May-04,18734
Jun-04,18481
Jul-04,18579
Aug-04,19126
Sep-04,20223
Oct-04,19636
Nov-04,19296
Dec-04,19615
Jan-05,19425
Feb-05,17573
Mar-05,19720
Apr-05,18702
May-05,19133
Jun-05,19073
Jul-05,19138
Aug-05,19405
Sep-05,20005
Oct-05,19906
Nov-05,18897
Dec-05,19854
Jan-06,20238
Feb-06,17631
Mar-06,19626
Apr-06,18386
May-06,19014
Jun-06,18863
Jul-06,19432
Aug-06,19525
Sep-06,19899
Oct-06,20027
Nov-06,19462
Dec-06,19280
Jan-07,20944
Feb-07,18416
Mar-07,20380
Apr-07,18954
May-07,19796
Jun-07,19556
Jul-07,19603
Aug-07,20438
Sep-07,20511
Oct-07,21200
Nov-07,20166
Dec-07,20605
Jan-08,21394
Feb-08,18974
Mar-08,20484
Apr-08,20190
May-08,20507
Jun-08,20161
Jul-08,20435
Aug-08,20127
Sep-08,21550
Oct-08,21005
Nov-08,20110
Dec-08,21644
Jan-09,22123
Feb-09,19231
Mar-09,22012
Apr-09,21058
May-09,20843
Jun-09,21034
Jul-09,21409
Aug-09,20490
Sep-09,21828
Oct-09,21131
Nov-09,20279
Dec-09,20802
Jan-10,21644
Feb-10,19111
Mar-10,21638
Apr-10,20411
May-10,20723
Jun-10,20499
Jul-10,20663
Aug-10,21117
Sep-10,21715
Oct-10,21180
Nov-10,20150
Dec-10,21792
Jan-11,21940
Feb-11,19422
Mar-11,22496
Apr-11,20527
May-11,20448
Jun-11,20003
Jul-11,19963
Aug-11,20611
Sep-11,21182
Oct-11,20217
Nov-11,20073
Dec-11,20476
Jan-12,21118
Feb-12,19972
Mar-12,21474
Apr-12,20586
May-12,20732
Jun-12,20125
Jul-12,20441
Aug-12,20309
Sep-12,19856
Oct-12,20293
Nov-12,19116
Dec-12,19613
Jan-13,21302
Feb-13,18755
Mar-13,20586
Apr-13,20375
May-13,20301
Jun-13,19753
Jul-13,20267
Aug-13,19799
Sep-13,20420
Oct-13,20444
Nov-13,19422
Dec-13,20581
Jan-14,22023
Feb-14,19139
Mar-14,21535
Apr-14,20922
May-14,20852
Jun-14,20610
Jul-14,21333
Aug-14,20518
Sep-14,21230
Oct-14,21476
Nov-14,20097
Dec-14,21262
Jan-15,22271
Feb-15,19739
Mar-15,21701
Apr-15,20524
May-15,20369
Jun-15,20180
Jul-15,20318
Aug-15,19953
Sep-15,20873
Oct-15,19773
Nov-15,18985
Dec-15,19984
Jan-16,20197
Feb-16,19094
Mar-16,21495
Apr-16,19414
May-16,19321
Jun-16,19120
Jul-16,19132
Aug-16,19214
Sep-16,19489
Oct-16,18297
Nov-16,18294
Dec-16,18682
Jan-17,19283
Feb-17,17131
Mar-17,19387
Apr-17,17881
May-17,18622
Jun-17,18316
Jul-17,18331
Aug-17,18242
Sep-17,18052
Oct-17,17971
Nov-17,17572
Dec-17,18398
Jan-18,18971
Feb-18,17229
Mar-18,19006
Apr-18,18279
May-18,19186
Jun-18,18474
Jul-18,18075
Aug-18,18580
Sep-18,18336
Oct-18,19055
Nov-18,17870
Dec-18,18670
Jan-19,
Feb-19,
Mar-19,
Apr-19,
May-19,
Jun-19,
Jul-19,
Aug-19,
Sep-19,
Oct-19,
Nov-19,
Dec-19,
Jan-20,
Feb-20,
Mar-20,
Apr-20,
May-20,
Jun-20,
Jul-20,
Aug-20,
Sep-20,
Oct-20,
Nov-20,
Dec-20,
Jan-21,
Feb-21,
Mar-21,
Apr-21,
May-21,
Jun-21,
Jul-21,
Aug-21,
Sep-21,
Oct-21,
Nov-21,
Dec-21,
