stamp,France
Jan-67,
Feb-67,
Mar-67,
Apr-67,
May-67,
Jun-67,
Jul-67,
Aug-67,
Sep-67,
Oct-67,
Nov-67,
Dec-67,
Jan-68,
Feb-68,
Mar-68,
Apr-68,
May-68,
Jun-68,
Jul-68,
Aug-68,
Sep-68,
Oct-68,
Nov-68,
Dec-68,
Jan-69,70038
Feb-69,66166
Mar-69,74639
Apr-69,71803
May-69,76657
Jun-69,70640
Jul-69,72099
Aug-69,67451
Sep-69,68373
Oct-69,68560
Nov-69,64520
Dec-69,68565
Jan-70,68912
Feb-70,63903
Mar-70,73236
Apr-70,72944
May-70,76779
Jun-70,72914
Jul-70,74032
Aug-70,68778
Sep-70,66011
Oct-70,67725
Nov-70,68629
Dec-70,73920
Jan-71,73706
Feb-71,67477
Mar-71,75831
Apr-71,77298
May-71,80924
Jun-71,74656
Jul-71,75851
Aug-71,72070
Sep-71,71738
Oct-71,71070
Nov-71,67509
Dec-71,70517
Jan-72,
Feb-72,
Mar-72,
Apr-72,
May-72,
Jun-72,
Jul-72,
Aug-72,
Sep-72,
Oct-72,
Nov-72,
Dec-72,
Jan-73,
Feb-73,
Mar-73,
Apr-73,
May-73,
Jun-73,
Jul-73,
Aug-73,
Sep-73,
Oct-73,
Nov-73,
Dec-73,
Jan-74,68001
Feb-74,60558
Mar-74,69191
Apr-74,69756
May-74,73744
Jun-74,66795
Jul-74,70093
Aug-74,67391
Sep-74,65287
Oct-74,65011
Nov-74,60423
Dec-74,62967
Jan-75,62600
Feb-75,58062
Mar-75,65881
Apr-75,68355
May-75,71894
Jun-75,65199
Jul-75,66848
Aug-75,60598
Sep-75,56642
Oct-75,56394
Nov-75,54512
Dec-75,58080
Jan-76,57743
Feb-76,55628
Mar-76,61478
Apr-76,61643
May-76,65457
Jun-76,63948
Jul-76,63445
Aug-76,59794
Sep-76,59507
Oct-76,58434
Nov-76,55663
Dec-76,57655
Jan-77,58496
Feb-77,54481
Mar-77,62561
Apr-77,63785
May-77,71627
Jun-77,66698
Jul-77,66068
Aug-77,63412
Sep-77,60297
Oct-77,61441
Nov-77,56883
Dec-77,58995
Jan-78,59369
Feb-78,56160
Mar-78,63729
Apr-78,65767
May-78,70391
Jun-78,64352
Jul-78,64236
Aug-78,59429
Sep-78,58383
Oct-78,59840
Nov-78,55942
Dec-78,59464
Jan-79,59981
Feb-79,55932
Mar-79,63479
Apr-79,66351
May-79,70959
Jun-79,65426
Jul-79,66988
Aug-79,62044
Sep-79,60918
Oct-79,63552
Nov-79,59927
Dec-79,61797
Jan-80,63538
Feb-80,60354
Mar-80,67017
Apr-80,68442
May-80,73984
Jun-80,67896
Jul-80,71028
Aug-80,67362
Sep-80,65719
Oct-80,67243
Nov-80,62887
Dec-80,64906
Jan-81,64700
Feb-81,60530
Mar-81,68630
Apr-81,70480
May-81,72620
Jun-81,69720
Jul-81,71950
Aug-81,68310
Sep-81,65400
Oct-81,65200
Nov-81,62170
Dec-81,65970
Jan-82,64717
Feb-82,60701
Mar-82,69193
Apr-82,69541
May-82,72406
Jun-82,68944
Jul-82,70847
Aug-82,67083
Sep-82,65181
Oct-82,64998
Nov-82,61178
Dec-82,62434
Jan-83,61042
Feb-83,57134
Mar-83,62166
Apr-83,62754
May-83,68829
Jun-83,66146
Jul-83,68091
Aug-83,63518
Sep-83,61396
Oct-83,60295
Nov-83,57089
Dec-83,60065
Jan-84,60189
Feb-84,58353
Mar-84,63252
Apr-84,61144
May-84,66841
Jun-84,65570
Jul-84,68678
Aug-84,64674
Sep-84,62899
Oct-84,64887
Nov-84,61239
Dec-84,62213
Jan-85,63003
Feb-85,56278
Mar-85,64260
Apr-85,64679
May-85,70206
Jun-85,65603
Jul-85,69242
Aug-85,63905
Sep-85,62793
Oct-85,64195
Nov-85,60909
Dec-85,63358
Jan-86,63920
Feb-86,58689
Mar-86,65629
Apr-86,65781
May-86,70208
Jun-86,66807
Jul-86,67734
Aug-86,65760
Sep-86,64206
Oct-86,65099
Nov-86,60307
Dec-86,64328
Jan-87,62628
Feb-87,57137
Mar-87,64507
Apr-87,64830
May-87,69074
Jun-87,68275
Jul-87,67974
Aug-87,64129
Sep-87,63190
Oct-87,63511
Nov-87,59689
Dec-87,62884
Jan-88,62358
Feb-88,59563
Mar-88,65930
Apr-88,63550
May-88,68600
Jun-88,64456
Jul-88,66600
Aug-88,66037
Sep-88,64609
Oct-88,64432
Nov-88,61714
Dec-88,63419
Jan-89,60905
Feb-89,57666
Mar-89,64569
Apr-89,64191
May-89,68364
Jun-89,66118
Jul-89,68170
Aug-89,64007
Sep-89,60567
Oct-89,64292
Nov-89,62184
Dec-89,64440
Jan-90,
Feb-90,
Mar-90,
Apr-90,
May-90,
Jun-90,
Jul-90,
Aug-90,
Sep-90,
Oct-90,
Nov-90,
Dec-90,
Jan-91,62758
Feb-91,57319
Mar-91,62463
Apr-91,62560
May-91,65687
Jun-91,64174
Jul-91,68810
Aug-91,64545
Sep-91,63655
Oct-91,64147
Nov-91,60402
Dec-91,62536
Jan-92,61964
Feb-92,58811
Mar-92,62478
Apr-92,61694
May-92,64604
Jun-92,62280
Jul-92,66802
Aug-92,62163
Sep-92,61773
Oct-92,61693
Nov-92,58132
Dec-92,61264
Jan-93,58502
Feb-93,53452
Mar-93,58950
Apr-93,58898
May-93,60138
Jun-93,61634
Jul-93,64789
Aug-93,60699
Sep-93,59787
Oct-93,59102
Nov-93,56417
Dec-93,59242
Jan-94,56329
Feb-94,52901
Mar-94,58381
Apr-94,58486
May-94,62801
Jun-94,60951
Jul-94,63826
Aug-94,59604
Sep-94,57880
Oct-94,60406
Nov-94,58605
Dec-94,60823
Jan-95,58573
Feb-95,53474
Mar-95,60020
Apr-95,57521
May-95,62061
Jun-95,63217
Jul-95,65736
Aug-95,62474
Sep-95,61638
Oct-95,63788
Nov-95,59746
Dec-95,61361
Jan-96,59552
Feb-96,56692
Mar-96,60400
Apr-96,59500
May-96,63232
Jun-96,62819
Jul-96,66108
Aug-96,61124
Sep-96,60767
Oct-96,62493
Nov-96,59994
Dec-96,61657
Jan-97,60206
Feb-97,55141
Mar-97,59007
Apr-97,61726
May-97,63004
Jun-97,61616
Jul-97,65170
Aug-97,60381
Sep-97,59341
Oct-97,61058
Nov-97,58508
Dec-97,61610
Jan-98,
Feb-98,
Mar-98,
Apr-98,
May-98,
Jun-98,
Jul-98,
Aug-98,
Sep-98,
Oct-98,
Nov-98,
Dec-98,
Jan-99,59837
Feb-99,55445
Mar-99,61726
Apr-99,61179
May-99,63900
Jun-99,62656
Jul-99,67137
Aug-99,63892
Sep-99,63828
Oct-99,62887
Nov-99,59317
Dec-99,62987
Jan-00,63559
Feb-00,60149
Mar-00,64315
Apr-00,62469
May-00,67324
Jun-00,63940
Jul-00,67916
Aug-00,66778
Sep-00,64297
Oct-00,65720
Nov-00,63262
Dec-00,65053
Jan-01,64850
Feb-01,57456
Mar-01,63962
Apr-01,62957
May-01,67673
Jun-01,63176
Jul-01,68550
Aug-01,66010
Sep-01,63452
Oct-01,66765
Nov-01,63160
Dec-01,62934
Jan-02,63884
Feb-02,57216
Mar-02,62091
Apr-02,61725
May-02,64383
Jun-02,62181
Jul-02,67968
Aug-02,65735
Sep-02,64203
Oct-02,66644
Nov-02,61411
Dec-02,64189
Jan-03,63955
Feb-03,58057
Mar-03,62351
Apr-03,62670
May-03,65699
Jun-03,62144
Jul-03,67625
Aug-03,64025
Sep-03,63601
Oct-03,65109
Nov-03,61905
Dec-03,64323
Jan-04,64039
Feb-04,59222
Mar-04,60985
Apr-04,61116
May-04,61453
Jun-04,63303
Jul-04,68793
Aug-04,65846
Sep-04,65273
Oct-04,66932
Nov-04,64929
Dec-04,65925
Jan-05,
Feb-05,
Mar-05,
Apr-05,
May-05,
Jun-05,
Jul-05,
Aug-05,
Sep-05,
Oct-05,
Nov-05,
Dec-05,
Jan-06,
Feb-06,
Mar-06,
Apr-06,
May-06,
Jun-06,
Jul-06,
Aug-06,
Sep-06,
Oct-06,
Nov-06,
Dec-06,
Jan-07,66287
Feb-07,59939
Mar-07,64561
Apr-07,60994
May-07,66638
Jun-07,64156
Jul-07,68411
Aug-07,68249
Sep-07,66488
Oct-07,68727
Nov-07,64811
Dec-07,66724
Jan-08,66911
Feb-08,61219
Mar-08,64405
Apr-08,65943
May-08,68582
Jun-08,65352
Jul-08,70282
Aug-08,67926
Sep-08,67820
Oct-08,67489
Nov-08,63865
Dec-08,66250
Jan-09,66436
Feb-09,58890
Mar-09,64725
Apr-09,63560
May-09,66099
Jun-09,65184
Jul-09,70900
Aug-09,68311
Sep-09,67988
Oct-09,67903
Nov-09,65117
Dec-09,68307
Jan-10,66700
Feb-10,61000
Mar-10,66000
Apr-10,63800
May-10,66600
Jun-10,65100
Jul-10,69600
Aug-10,68600
Sep-10,67700
Oct-10,69800
Nov-10,65800
Dec-10,67000
Jan-11,66293
Feb-11,60316
Mar-11,64702
Apr-11,62244
May-11,67624
Jun-11,66950
Jul-11,70231
Aug-11,69486
Sep-11,67003
Oct-11,67464
Nov-11,64559
Dec-11,66124
Jan-12,64914
Feb-12,61634
Mar-12,65079
Apr-12,63184
May-12,66341
Jun-12,63920
Jul-12,68774
Aug-12,68642
Sep-12,66919
Oct-12,69892
Nov-12,65122
Dec-12,65869
Jan-13,65700
Feb-13,58500
Mar-13,62700
Apr-13,61100
May-13,65200
Jun-13,63700
Jul-13,70100
Aug-13,68500
Sep-13,66900
Oct-13,68000
Nov-13,63900
Dec-13,65700
Jan-14,67000
Feb-14,60400
Mar-14,65000
Apr-14,60700
May-14,64500
Jun-14,65000
Jul-14,68500
Aug-14,66800
Sep-14,67400
Oct-14,67700
Nov-14,64500
Dec-14,48900
Jan-15,64600
Feb-15,57500
Mar-15,61100
Apr-15,59700
May-15,64200
Jun-15,64000
Jul-15,66700
Aug-15,65800
Sep-15,65500
Oct-15,65900
Nov-15,62500
Dec-15,64500
Jan-16,62600
Feb-16,57900
Mar-16,59700
Apr-16,57300
May-16,62400
Jun-16,62800
Jul-16,67300
Aug-16,65100
Sep-16,63600
Oct-16,64500
Nov-16,60600
Dec-16,61200
Jan-17,60500
Feb-17,55000
Mar-17,58700
Apr-17,57200
May-17,62100
Jun-17,60000
Jul-17,65200
Aug-17,64700
Sep-17,61700
Oct-17,63900
Nov-17,60800
Dec-17,60900
Jan-18,59800
Feb-18,52800
Mar-18,56400
Apr-18,55400
May-18,61300
Jun-18,60300
Jul-18,64800
Aug-18,63900
Sep-18,61900
Oct-18,63600
Nov-18,59900
Dec-18,59800
Jan-19,59900
Feb-19,51800
Mar-19,56500
Apr-19,
May-19,
Jun-19,
Jul-19,
Aug-19,
Sep-19,
Oct-19,
Nov-19,
Dec-19,
Jan-20,
Feb-20,
Mar-20,
Apr-20,
May-20,
Jun-20,
Jul-20,
Aug-20,
Sep-20,
Oct-20,
Nov-20,
Dec-20,
Jan-21,
Feb-21,
Mar-21,
Apr-21,
May-21,
Jun-21,
Jul-21,
Aug-21,
Sep-21,
Oct-21,
Nov-21,
Dec-21,
