stamp,United States of America
Jan-67,
Feb-67,
Mar-67,
Apr-67,
May-67,
Jun-67,
Jul-67,
Aug-67,
Sep-67,
Oct-67,
Nov-67,
Dec-67,
Jan-68,
Feb-68,
Mar-68,
Apr-68,
May-68,
Jun-68,
Jul-68,
Aug-68,
Sep-68,
Oct-68,
Nov-68,
Dec-68,
Jan-69,293940
Feb-69,270786
Mar-69,296550
Apr-69,282638
May-69,289124
Jun-69,291610
Jul-69,318356
Aug-69,321034
Sep-69,312620
Oct-69,311972
Nov-69,297054
Dec-69,314522
Jan-70,301870
Feb-70,281100
Mar-70,307068
Apr-70,286624
May-70,297648
Jun-70,302798
Jul-70,329904
Aug-70,330712
Sep-70,331830
Oct-70,323764
Nov-70,309012
Dec-70,329056
Jan-71,312190
Feb-71,283444
Mar-71,307718
Apr-71,285730
May-71,284332
Jun-71,284944
Jul-71,304912
Aug-71,312416
Sep-71,310822
Oct-71,302542
Nov-71,281112
Dec-71,285808
Jan-72,275912
Feb-72,262305
Mar-72,273054
Apr-72,254538
May-72,269698
Jun-72,259620
Jul-72,277654
Aug-72,287834
Sep-72,282333
Oct-72,275130
Nov-72,263987
Dec-72,276346
Jan-73,265775
Feb-73,241045
Mar-73,268849
Apr-73,247455
May-73,254545
Jun-73,254096
Jul-73,275163
Aug-73,281300
Sep-73,270738
Oct-73,265494
Nov-73,251973
Dec-73,260532
Jan-74,257455
Feb-74,236551
Mar-74,257951
Apr-74,246469
May-74,256986
Jun-74,250525
Jul-74,279630
Aug-74,286496
Sep-74,283718
Oct-74,280280
Nov-74,258011
Dec-74,265886
Jan-75,259173
Feb-75,238153
Mar-75,261608
Apr-75,250992
May-75,261572
Jun-75,255734
Jul-75,279744
Aug-75,279937
Sep-75,273750
Oct-75,267841
Nov-75,249907
Dec-75,265787
Jan-76,
Feb-76,
Mar-76,
Apr-76,
May-76,
Jun-76,
Jul-76,
Aug-76,
Sep-76,
Oct-76,
Nov-76,
Dec-76,
Jan-77,
Feb-77,
Mar-77,
Apr-77,
May-77,
Jun-77,
Jul-77,
Aug-77,
Sep-77,
Oct-77,
Nov-77,
Dec-77,
Jan-78,270695
Feb-78,249898
Mar-78,276584
Apr-78,254585
May-78,270818
Jun-78,270704
Jul-78,294704
Aug-78,302805
Sep-78,293903
Oct-78,288965
Nov-78,274679
Dec-78,284939
Jan-79,284463
Feb-79,260981
Mar-79,288637
Apr-79,271159
May-79,287126
Jun-79,282277
Jul-79,311157
Aug-79,318023
Sep-79,306666
Oct-79,304119
Nov-79,288271
Dec-79,291519
Jan-80,292009
Feb-80,279961
Mar-80,297309
Apr-80,286780
May-80,293687
Jun-80,293018
Jul-80,321836
Aug-80,323129
Sep-80,320536
Oct-80,311312
Nov-80,289580
Dec-80,303101
Jan-81,294632
Feb-81,273234
Mar-81,301691
Apr-81,285578
May-81,296323
Jun-81,297935
Jul-81,326182
Aug-81,329870
Sep-81,319971
Oct-81,309106
Nov-81,290843
Dec-81,303873
Jan-82,311000
Feb-82,281000
Mar-82,298000
Apr-82,287000
May-82,305000
Jun-82,302000
Jul-82,339000
Aug-82,323000
Sep-82,315000
Oct-82,323000
Nov-82,300000
Dec-82,320000
Jan-83,297750
Feb-83,276981
Mar-83,310928
Apr-83,293920
May-83,303224
Jun-83,303957
Jul-83,317969
Aug-83,323960
Sep-83,314468
Oct-83,305777
Nov-83,290944
Dec-83,299055
Jan-84,292200
Feb-84,281564
Mar-84,303970
Apr-84,285823
May-84,299395
Jun-84,298889
Jul-84,325516
Aug-84,335222
Sep-84,326454
Oct-84,321371
Nov-84,296816
Dec-84,301921
Jan-85,304073
Feb-85,281261
Mar-85,310679
Apr-85,301777
May-85,317596
Jun-85,308477
Jul-85,333484
Aug-85,336575
Sep-85,331283
Oct-85,322997
Nov-85,301551
Dec-85,310808
Jan-86,306183
Feb-86,282526
Mar-86,312394
Apr-86,304103
May-86,315975
Jun-86,307668
Jul-86,334499
Aug-86,333875
Sep-86,334196
Oct-86,319134
Nov-86,293252
Dec-86,312742
Jan-87,305069
Feb-87,283477
Mar-87,317462
Apr-87,307768
May-87,319784
Jun-87,321024
Jul-87,336381
Aug-87,331351
Sep-87,334058
Oct-87,326392
Nov-87,306346
Dec-87,320282
Jan-88,310214
Feb-88,298464
Mar-88,321920
Apr-88,309185
May-88,325953
Jun-88,328868
Jul-88,346417
Aug-88,354165
Sep-88,346855
Oct-88,331220
Nov-88,314321
Dec-88,321928
Jan-89,320422
Feb-89,308391
Mar-89,339912
Apr-89,318779
May-89,336320
Jun-89,330973
Jul-89,356716
Aug-89,366579
Sep-89,357344
Oct-89,344161
Nov-89,325543
Dec-89,335818
Jan-90,330000
Feb-90,316000
Mar-90,342000
Apr-90,330000
May-90,368000
Jun-90,361000
Jul-90,364000
Aug-90,362000
Sep-90,362000
Oct-90,361000
Nov-90,333000
Dec-90,350000
Jan-91,335172
Feb-91,309130
Mar-91,344079
Apr-91,335626
May-91,353131
Jun-91,334265
Jul-91,362913
Aug-91,366786
Sep-91,356016
Oct-91,348934
Nov-91,323635
Dec-91,341220
Jan-92,334000
Feb-92,304000
Mar-92,360000
Apr-92,330000
May-92,361000
Jun-92,333000
Jul-92,352000
Aug-92,350000
Sep-92,357000
Oct-92,345000
Nov-92,332000
Dec-92,326000
Jan-93,323073
Feb-93,304656
Mar-93,342187
Apr-93,327042
May-93,335989
Jun-93,335349
Jul-93,352554
Aug-93,350898
Sep-93,348013
Oct-93,332937
Nov-93,316379
Dec-93,331163
Jan-94,320705
Feb-94,301327
Mar-94,339736
Apr-94,317392
May-94,330295
Jun-94,329737
Jul-94,345862
Aug-94,352173
Sep-94,339223
Oct-94,330172
Nov-94,319397
Dec-94,326748
Jan-95,316013
Feb-95,295094
Mar-95,328503
Apr-95,309119
May-95,334543
Jun-95,329805
Jul-95,340873
Aug-95,350737
Sep-95,339103
Oct-95,330012
Nov-95,310817
Dec-95,314970
Jan-96,314283
Feb-96,301763
Mar-96,322581
Apr-96,312595
May-96,325708
Jun-96,318525
Jul-96,345162
Aug-96,346317
Sep-96,336348
Oct-96,336346
Nov-96,309397
Dec-96,322469
Jan-97,317211
Feb-97,291541
Mar-97,321212
Apr-97,314230
May-97,330331
Jun-97,321867
Jul-97,346506
Aug-97,339122
Sep-97,333600
Oct-97,328657
Nov-97,307282
Dec-97,329335
Jan-98,319340
Feb-98,298711
Mar-98,329436
Apr-98,319758
May-98,330519
Jun-98,327091
Jul-98,348651
Aug-98,344736
Sep-98,343384
Oct-98,332790
Nov-98,313241
Dec-98,333896
Jan-99,319182
Feb-99,297568
Mar-99,332939
Apr-99,316889
May-99,328526
Jun-99,332201
Jul-99,349812
Aug-99,351371
Sep-99,349409
Oct-99,332980
Nov-99,315289
Dec-99,333251
Jan-00,330108
Feb-00,317377
Mar-00,340553
Apr-00,317180
May-00,341207
Jun-00,341206
Jul-00,348975
Aug-00,360080
Sep-00,347609
Oct-00,343921
Nov-00,333811
Dec-00,336787
Jan-01,335198
Feb-01,303534
Mar-01,338684
Apr-01,323613
May-01,344017
Jun-01,331085
Jul-01,351047
Aug-01,361802
Sep-01,342564
Oct-01,344074
Nov-01,323746
Dec-01,326569
Jan-02,330674
Feb-02,303977
Mar-02,331505
Apr-02,324432
May-02,339007
Jun-02,327588
Jul-02,357669
Aug-02,359417
Sep-02,348814
Oct-02,345814
Nov-02,318573
Dec-02,334256
Jan-03,329803
Feb-03,307248
Mar-03,336920
Apr-03,330106
May-03,346754
Jun-03,337425
Jul-03,364226
Aug-03,360103
Sep-03,359644
Oct-03,354048
Nov-03,320094
Dec-03,343579
Jan-04,334000
Feb-04,317000
Mar-04,347000
Apr-04,334000
May-04,339000
Jun-04,346000
Jul-04,360000
Aug-04,357000
Sep-04,357000
Oct-04,337000
Nov-04,345000
Dec-04,348000
Jan-05,331478
Feb-05,309620
Mar-05,349321
Apr-05,332477
May-05,346276
Jun-05,350879
Jul-05,357053
Aug-05,369316
Sep-05,363369
Oct-05,344639
Nov-05,335667
Dec-05,348254
Jan-06,340297
Feb-06,319235
Mar-06,356786
Apr-06,329809
May-06,355437
Jun-06,358251
Jul-06,367934
Aug-06,387798
Sep-06,374711
Oct-06,367354
Nov-06,351832
Dec-06,356111
Jan-07,
Feb-07,
Mar-07,
Apr-07,
May-07,
Jun-07,
Jul-07,
Aug-07,
Sep-07,
Oct-07,
Nov-07,
Dec-07,
Jan-08,356457
Feb-08,338521
Mar-08,350630
Apr-08,346397
May-08,354886
Jun-08,348587
Jul-08,375384
Aug-08,373333
Sep-08,367965
Oct-08,357875
Nov-08,323788
Dec-08,353871
Jan-09,337980
Feb-09,316641
Mar-09,347803
Apr-09,337272
May-09,345257
Jun-09,346971
Jul-09,368450
Aug-09,359554
Sep-09,361922
Oct-09,347625
Nov-09,320195
Dec-09,340995
Jan-10,
Feb-10,
Mar-10,
Apr-10,
May-10,
Jun-10,
Jul-10,
Aug-10,
Sep-10,
Oct-10,
Nov-10,
Dec-10,
Jan-11,320477
Feb-11,297961
Mar-11,330151
Apr-11,313275
May-11,326647
Jun-11,337280
Jul-11,345560
Aug-11,359404
Sep-11,345548
Oct-11,328488
Nov-11,321479
Dec-11,327320
Jan-12,316315
Feb-12,304505
Mar-12,324322
Apr-12,306700
May-12,330146
Jun-12,327189
Jul-12,347542
Aug-12,361114
Sep-12,340113
Oct-12,345497
Nov-12,325146
Dec-12,324252
Jan-13,323691
Feb-13,291748
Mar-13,320529
Apr-13,311645
May-13,329520
Jun-13,319779
Jul-13,349158
Aug-13,353485
Sep-13,338008
Oct-13,340562
Nov-13,318482
Dec-13,335574
Jan-14,326366
Feb-14,298404
Mar-14,323572
Apr-14,318990
May-14,334613
Jun-14,325981
Jul-14,355524
Aug-14,354257
Sep-14,348424
Oct-14,343356
Nov-14,317998
Dec-14,340591
Jan-15,325955
Feb-15,298058
Mar-15,328923
Apr-15,320832
May-15,327917
Jun-15,330541
Jul-15,353415
Aug-15,351791
Sep-15,347516
Oct-15,339007
Nov-15,318820
Dec-15,335722
Jan-16,316707
Feb-16,306015
Mar-16,328526
Apr-16,313485
May-16,327631
Jun-16,332324
Jul-16,342728
Aug-16,357830
Sep-16,345552
Oct-16,330958
Nov-16,319389
Dec-16,324730
Jan-17,313786
Feb-17,289054
Mar-17,319625
Apr-17,300116
May-17,322456
Jun-17,323920
Jul-17,334924
Aug-17,352151
Sep-17,337175
Oct-17,329869
Nov-17,316511
Dec-17,315913
Jan-18,314808
Feb-18,284250
Mar-18,316044
Apr-18,298394
May-18,320622
Jun-18,314816
Jul-18,329009
Aug-18,344750
Sep-18,322772
Oct-18,326778
Nov-18,308703
Dec-18,310766
Jan-19,310872
Feb-19,279963
Mar-19,304237
Apr-19,298947
May-19,316386
Jun-19,304092
Jul-19,333646
Aug-19,341685
Sep-19,325781
Oct-19,325043
Nov-19,298086
Dec-19,308802
Jan-20,
Feb-20,
Mar-20,
Apr-20,
May-20,
Jun-20,
Jul-20,
Aug-20,
Sep-20,
Oct-20,
Nov-20,
Dec-20,
Jan-21,
Feb-21,
Mar-21,
Apr-21,
May-21,
Jun-21,
Jul-21,
Aug-21,
Sep-21,
Oct-21,
Nov-21,
Dec-21,
